DataSet | Group
DataSet/ResolutionLevel 0/TimePoint 16/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 16/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 16/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 16/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 17 | Group
DataSet/ResolutionLevel 0/TimePoint 17/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 17/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 17/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 17/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 17/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 18 | Group
DataSet/ResolutionLevel 0/TimePoint 18/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 18/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 18/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 18/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 18/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 19 | Group
DataSet/ResolutionLevel 0/TimePoint 19/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 19/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 19/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 19/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 19/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 2 | Group
DataSet/ResolutionLevel 0/TimePoint 2/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 2/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 2/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 2/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 2/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 20 | Group
DataSet/ResolutionLevel 0/TimePoint 20/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 20/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 20/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 20/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 20/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 21 | Group
DataSet/ResolutionLevel 0/TimePoint 21/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 21/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 21/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 21/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 21/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 22 | Group
DataSet/ResolutionLevel 0/TimePoint 22/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 22/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 22/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 22/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 22/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 23 | Group
DataSet/ResolutionLevel 0/TimePoint 23/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 23/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 23/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 23/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 23/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 24 | Group
DataSet/ResolutionLevel 0/TimePoint 24/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 24/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 24/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 24/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 24/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 25 | Group
DataSet/ResolutionLevel 0/TimePoint 25/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 25/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 25/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 25/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 25/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 26 | Group
DataSet/ResolutionLevel 0/TimePoint 26/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 26/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 26/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 26/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 26/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 27 | Group
DataSet/ResolutionLevel 0/TimePoint 27/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 27/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 27/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 27/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 27/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 28 | Group
DataSet/ResolutionLevel 0/TimePoint 28/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 28/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 28/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 28/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 28/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 29 | Group
DataSet/ResolutionLevel 0/TimePoint 29/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 29/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 29/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 29/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 29/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 3 | Group
DataSet/ResolutionLevel 0/TimePoint 3/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 3/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 3/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 3/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 3/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 30 | Group
DataSet/ResolutionLevel 0/TimePoint 30/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 30/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 30/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 30/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 30/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 31 | Group
DataSet/ResolutionLevel 0/TimePoint 31/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 31/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 31/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 31/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 31/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 32 | Group
DataSet/ResolutionLevel 0/TimePoint 32/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 32/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 32/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 32/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 32/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 33 | Group
DataSet/ResolutionLevel 0/TimePoint 33/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 33/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 33/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 33/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 33/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 34 | Group
DataSet/ResolutionLevel 0/TimePoint 34/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 34/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 34/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 34/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 34/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 35 | Group
DataSet/ResolutionLevel 0/TimePoint 35/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 35/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 35/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 35/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 35/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 36 | Group
DataSet/ResolutionLevel 0/TimePoint 36/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 36/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 36/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 36/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 36/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 37 | Group
DataSet/ResolutionLevel 0/TimePoint 37/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 37/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 37/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 37/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 37/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 38 | Group
DataSet/ResolutionLevel 0/TimePoint 38/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 38/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 38/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 38/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 38/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 39 | Group
DataSet/ResolutionLevel 0/TimePoint 39/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 39/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 39/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 39/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 39/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 39/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 39/Channel 1/Histogram | Dataset
